Tempo relativo (ms) , Temperatura (C), Umidita (%), Pressione (hPa)
932107 ,    279.89 K ,    72.7 % ,    94.523 kPa
933113 ,    279.87 K ,    72.7 % ,    94.525 kPa
934120 ,    279.86 K ,    72.7 % ,    94.523 kPa
935127 ,    279.85 K ,    72.8 % ,    94.525 kPa
936133 ,    279.85 K ,    72.8 % ,    94.523 kPa
937139 ,    279.83 K ,    72.8 % ,    94.526 kPa
938145 ,    279.82 K ,    72.8 % ,    94.525 kPa
939152 ,    279.81 K ,    72.8 % ,    94.522 kPa
940158 ,    279.81 K ,    72.8 % ,    94.525 kPa
941165 ,    279.80 K ,    72.8 % ,    94.525 kPa
942172 ,    279.80 K ,    72.9 % ,    94.528 kPa
943178 ,    279.79 K ,    72.9 % ,    94.531 kPa
944184 ,    279.79 K ,    72.9 % ,    94.529 kPa
945190 ,    279.77 K ,    72.9 % ,    94.526 kPa
946197 ,    279.76 K ,    72.9 % ,    94.531 kPa
947204 ,    279.76 K ,    72.9 % ,    94.534 kPa
948210 ,    279.75 K ,    73.0 % ,    94.534 kPa
949217 ,    279.75 K ,    72.9 % ,    94.536 kPa
950223 ,    279.74 K ,    73.0 % ,    94.532 kPa
951229 ,    279.74 K ,    73.0 % ,    94.538 kPa
952236 ,    279.73 K ,    73.0 % ,    94.537 kPa
953242 ,    279.71 K ,    73.0 % ,    94.536 kPa
954249 ,    279.71 K ,    73.0 % ,    94.538 kPa
955255 ,    279.70 K ,    73.1 % ,    94.538 kPa
956262 ,    279.69 K ,    73.1 % ,    94.539 kPa
957268 ,    279.68 K ,    73.1 % ,    94.539 kPa
958275 ,    279.67 K ,    73.1 % ,    94.540 kPa
959281 ,    279.66 K ,    73.1 % ,    94.539 kPa
960287 ,    279.66 K ,    73.1 % ,    94.542 kPa
961294 ,    279.65 K ,    73.1 % ,    94.541 kPa
962300 ,    279.65 K ,    73.2 % ,    94.539 kPa
963307 ,    279.64 K ,    73.2 % ,    94.540 kPa
964314 ,    279.63 K ,    73.2 % ,    94.542 kPa
965320 ,    279.62 K ,    73.2 % ,    94.538 kPa
966326 ,    279.62 K ,    73.2 % ,    94.542 kPa
967332 ,    279.61 K ,    73.2 % ,    94.546 kPa
968339 ,    279.61 K ,    73.2 % ,    94.545 kPa
969346 ,    279.60 K ,    73.2 % ,    94.549 kPa
970352 ,    279.60 K ,    73.3 % ,    94.550 kPa
971359 ,    279.58 K ,    73.3 % ,    94.547 kPa
972365 ,    279.58 K ,    73.3 % ,    94.548 kPa
973371 ,    279.57 K ,    73.3 % ,    94.551 kPa
974377 ,    279.56 K ,    73.3 % ,    94.551 kPa
975384 ,    279.56 K ,    73.4 % ,    94.551 kPa
976391 ,    279.55 K ,    73.4 % ,    94.553 kPa
977397 ,    279.53 K ,    73.4 % ,    94.550 kPa
978404 ,    279.53 K ,    73.4 % ,    94.553 kPa
979410 ,    279.52 K ,    73.4 % ,    94.553 kPa
980416 ,    279.51 K ,    73.4 % ,    94.551 kPa
981423 ,    279.51 K ,    73.4 % ,    94.551 kPa
982429 ,    279.50 K ,    73.4 % ,    94.549 kPa
983436 ,    279.49 K ,    73.5 % ,    94.553 kPa
984442 ,    279.48 K ,    73.5 % ,    94.549 kPa
985449 ,    279.48 K ,    73.5 % ,    94.552 kPa
986456 ,    279.47 K ,    73.5 % ,    94.552 kPa
987461 ,    279.46 K ,    73.5 % ,    94.551 kPa
988468 ,    279.45 K ,    73.5 % ,    94.553 kPa
989474 ,    279.45 K ,    73.5 % ,    94.553 kPa
990481 ,    279.44 K ,    73.3 % ,    94.556 kPa
991488 ,    279.43 K ,    73.6 % ,    94.555 kPa
992494 ,    279.43 K ,    73.6 % ,    94.554 kPa
993501 ,    279.42 K ,    73.6 % ,    94.555 kPa
994506 ,    279.42 K ,    73.6 % ,    94.557 kPa
995513 ,    279.40 K ,    73.6 % ,    94.555 kPa
996519 ,    279.40 K ,    73.6 % ,    94.552 kPa
997526 ,    279.38 K ,    73.7 % ,    94.553 kPa
998533 ,    279.38 K ,    73.7 % ,    94.558 kPa
999539 ,    279.38 K ,    73.7 % ,    94.555 kPa
1000546 ,    279.37 K ,    73.7 % ,    94.557 kPa
1001551 ,    279.36 K ,    73.7 % ,    94.556 kPa
1002558 ,    279.35 K ,    73.7 % ,    94.557 kPa
1003565 ,    279.35 K ,    73.7 % ,    94.560 kPa
1004571 ,    279.34 K ,    73.8 % ,    94.562 kPa
1005578 ,    279.33 K ,    73.8 % ,    94.560 kPa
1006584 ,    279.32 K ,    73.8 % ,    94.562 kPa
1007591 ,    279.32 K ,    73.8 % ,    94.560 kPa
1008598 ,    279.31 K ,    74.3 % ,    94.561 kPa
1009604 ,    279.31 K ,    73.8 % ,    94.561 kPa
1010611 ,    279.30 K ,    73.8 % ,    94.562 kPa
1011616 ,    279.29 K ,    73.8 % ,    94.562 kPa
1012623 ,    279.28 K ,    73.8 % ,    94.564 kPa
1013629 ,    279.27 K ,    73.9 % ,    94.563 kPa
1014636 ,    279.27 K ,    73.9 % ,    94.563 kPa
1015643 ,    279.26 K ,    73.9 % ,    94.561 kPa
1016649 ,    279.25 K ,    73.9 % ,    94.561 kPa
1017656 ,    279.25 K ,    73.9 % ,    94.567 kPa
